                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0622 200003     548            jb mf, statepvm3_done 
0625            549            ;mov a,  #high(190);see what happens ???? some temperature 120? around there
0625            550            ;cjne a, temperature1+1, statepvm3_done
0625            551            ;mov a, #low(190)
0625            552            ;cjne a , temperature1, statepvm3_done
0625 755004     553            mov statepvm, #4
0628            554   statepvm3_done: 
0628 802F       555            sjmp ffjmp
062A            556   statepvm4:
062A B40410     557            cjne a,#4, statepvm5
062D            558            
062D 75530A     559            mov pwm,#10
0630 7445       560            mov a,#0x45
0632 D4         561            da a
0633 C3         562            clr c
0634 9552       563            subb a, count1s
0636 5003       564            jnc statepvm4_done
0638 755005     565            mov statepvm, #5
063B            566   statepvm4_done:
063B 801C       567            sjmp ffjmp
063D            568   statepvm5: 
063D B40513     569            cjne a,#5, state_abort
0640 755300     570            mov pwm, #0
0643 7460       571            mov a, #0x60
0645 D4         572            da a
0646 755200     573            mov count1s,#0h
0649 C3         574            clr c 
064A 9548       575            subb a,temperature1
064C 4003       576            jc statepvm5_done
064E 755000     577            mov statepvm,#0
0651            578   statepvm5_done:
0651 8006       579            sjmp ffjmp
0653            580            
0653            581   state_abort:
0653 755300     582            mov pwm, #0
0656 755000     583            mov statepvm, #0
0659            584   ffjmp:
0659 020538     585            ljmp Forever
065C            586       
065C            587            
065C            588       
065C 80FE       589       sjmp $ ; This is equivalent to 'forever: sjmp forever'
065E            590   temperature_call:
065E 853E31     591            mov x+0, Result
0661 853F32     592            mov x+1, Result+1
0664 753300     593            mov x+2, #0  
0667 753400     594            mov x+3, #0
066A            595   
066A 75359A     596            mov y+0, #low (410 % 0x10000) 
066D 753601     596            mov y+1, #high(410 % 0x10000) 
0670 753700     596            mov y+2, #low (410 / 0x10000) 
0673 753800     596            mov y+3, #high(410 / 0x10000) 
0676 1201A8     597            lcall mul32
0679 7535FF     598            mov y+0, #low (1023 % 0x10000) 
067C 753603     598            mov y+1, #high(1023 % 0x10000) 
067F 753700     598            mov y+2, #low (1023 / 0x10000) 
0682 753800     598            mov y+3, #high(1023 / 0x10000) 
0685 120235     599            lcall div32
0688            600            
0688            601   ;        Load_y(1000000)
0688            602   ;        lcall mul32
0688 753596     603            mov y+0, #low (150 % 0x10000) 
068B 753600     603            mov y+1, #high(150 % 0x10000) 
068E 753700     603            mov y+2, #low (150 / 0x10000) 
0691 753800     603            mov y+3, #high(150 / 0x10000) 
0694 1201A8     604            lcall mul32
0697            605   ;
0697            606   ;        Load_y(8200)
0697            607   ;        lcall div32
0697            608   ;
0697            609   
0697            610   ;        Load_y(100)
0697            611   ;        lcall div32
0697            612   
0697            613            
0697 753598     614            mov y+0, #low (2200 % 0x10000) 
069A 753608     614            mov y+1, #high(2200 % 0x10000) 
069D 753700     614            mov y+2, #low (2200 / 0x10000) 
06A0 753800     614            mov y+3, #high(2200 / 0x10000) 
06A3 1200F3     615            lcall add32
06A6            616            
06A6            617            
06A6 753564     618            mov y+0, #low (100 % 0x10000) 
06A9 753600     618            mov y+1, #high(100 % 0x10000) 
06AC 753700     618            mov y+2, #low (100 / 0x10000) 
06AF 753800     618            mov y+3, #high(100 / 0x10000) 
06B2 120235     619            lcall div32
06B5 853148     620            mov temperature1+0, x+0
06B8 853249     621            mov temperature1+1, x+1
06BB 12002E     622            lcall hex2bcd
06BE 853946     623   mov temperature, bcd
06C1 853A47     624   mov temperature+1, bcd+1
06C4            625   
06C4            626   
06C4            627   ;        Send_BCD(bcd+3)
06C4            628   ;        Send_BCD(bcd+2)
06C4 C000       629            push ar0
06C6 A83A       629            mov r0, bcd+1
06C8 12029E     629            lcall ?Send_BCD
06CB D000       629            pop ar0
06CD C000       630            push ar0
06CF A839       630            mov r0, bcd
06D1 12029E     630            lcall ?Send_BCD
06D4 D000       630            pop ar0
06D6            631   
06D6            632   
06D6            633   
06D6 22         634            ret   
06D7            635   print_data:
06D7 853E31     636            mov x+0, Result
06DA 853F32     637            mov x+1, Result+1
06DD 753300     638            mov x+2, #0h
06E0 753400     639            mov x+3, #0h
06E3            640   
06E3 75359A     641            mov y+0, #low (410 % 0x10000) 
06E6 753601     641            mov y+1, #high(410 % 0x10000) 
06E9 753700     641            mov y+2, #low (410 / 0x10000) 
06EC 753800     641            mov y+3, #high(410 / 0x10000) 
06EF 1201A8     642            lcall mul32
06F2 7535FF     643            mov y+0, #low (1023 % 0x10000) 
06F5 753603     643            mov y+1, #high(1023 % 0x10000) 
06F8 753700     643            mov y+2, #low (1023 / 0x10000) 
06FB 753800     643            mov y+3, #high(1023 / 0x10000) 
06FE 120235     644            lcall div32
0701 753511     645            mov y+0, #low (273 % 0x10000) 
0704 753601     645            mov y+1, #high(273 % 0x10000) 
0707 753700     645            mov y+2, #low (273 / 0x10000) 
070A 753800     645            mov y+3, #high(273 / 0x10000) 
070D 120114     646            lcall sub32
0710            647            
0710 12002E     648            lcall hex2bcd
0713 C000       649            push ar0
0715 A839       649            mov r0, bcd
0717 12029E     649            lcall ?Send_BCD
071A D000       649            pop ar0
071C            650   
071C 22         651       ret
071D            652       
071D            653       
071D            654   wait:
071D C000       655            push AR0
071F C001       656            push AR1
0721 C002       657            push AR2
0723 7A64       658            mov R2, #100
0725 79FA       659   L33: mov R1, #250
0727 78A6       660   L22: mov R0, #166
0729 D8FE       661   L11: djnz R0, L11 ; 3 cycles->3*45.21123ns*166=22.51519us
072B D9FA       662            djnz R1, L22 ; 22.51519us*250=5.629ms
072D DAF6       663            djnz R2, L33 ; 5.629ms*89=0.5s (approximately)
072F            664            
072F D002       665            pop AR2
0731 D001       666            pop AR1
0733 D000       667            pop AR0
0735            668            
0735 22         669            ret
0736            670            
0736            671            
0736            672   setting_up:
0736 C0E0       673            push acc
0738 C0D0       674            push psw
073A            675   start:
073A 20821F     676            jb add_alarm, sub_sub  ; if the 'BOOT' button is not pressed skip
073D C002       677            push AR2
073F 7A32       677            mov R2, #50
0741 1202F2     677            lcall ?Wait_Milli_Seconds
0744 D002       677            pop AR2         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0746 208213     678            jb add_alarm, sub_sub  ; if the 'BOOT' button is not pressed skip
0749 3082FD     679            jnb add_alarm, $
074C E544       680            mov a, alarm_temp
074E B49904     681            cjne a, #99h, not_full
0751 7400       682            mov a, #0h
0753 8002       683            sjmp full
0755            684   not_full:
0755 2401       685            add a, #0x01
0757            686   full:
0757 D4         687            da a
0758 F544       688            mov alarm_temp, a
075A 8020       689            sjmp display
075C            690            
075C            691            
075C            692   sub_sub:
075C 20841D     693       jb sub_alarm, display  ; if the 'BOOT' button is not pressed skip
075F C002       694            push AR2
0761 7A32       694            mov R2, #50
0763 1202F2     694            lcall ?Wait_Milli_Seconds
0766 D002       694            pop AR2         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0768 208411     695            jb sub_alarm, display  ; if the 'BOOT' button is not pressed skip
076B 3084FD     696            jnb sub_alarm, $
076E E544       697            mov a, alarm_temp
0770 B40004     698            cjne a, #0h, not_zero
0773 7499       699            mov a, #99h
0775 8002       700            sjmp zero
0777            701   not_zero:
0777 2499       702            add a, #0x99
0779            703   zero:
0779 D4         704            da a
077A F544       705            mov alarm_temp, a
077C            706            
077C            707            
077C            708   display:
077C            709            ;mov a, alarm_temp
077C            710            ;da a
077C            711            ;mov alarm_temp_temp, a
077C C0E0       712            push acc
077E 7401       712            mov a, #1
0780 14         712            dec a
0781 120378     712            lcall ?Set_Cursor_2 ; Select column and row
0784 D0E0       712            pop acc
0786 C083       713            push dph
0788 C082       713            push dpl
078A C0E0       713            push acc
078C 900395     713            mov dptr, #Blank
078F 12036D     713            lcall ?Send_Constant_String
0792 D0E0       713            pop acc
0794 D082       713            pop dpl
0796 D083       713            pop dph         
0798 C0E0       714            push acc
079A 7401       714            mov a, #1
079C 14         714            dec a
079D 120378     714            lcall ?Set_Cursor_2 ; Select column and row
07A0 D0E0       714            pop acc     ; the place in the LCD where we want the BCD counter value
07A2 C000       715            push ar0
07A4 A844       715            mov r0, alarm_temp
07A6 12037F     715            lcall ?Display_BCD
07A9 D000       715            pop ar0
07AB C002       716            push AR2
07AD 7A64       716            mov R2, #100
07AF 1202F2     716            lcall ?Wait_Milli_Seconds
07B2 D002       716            pop AR2
07B4 20A783     717            jb exit, start  ; if the 'BOOT' button is not pressed skip
07B7 C002       718            push AR2
07B9 7A32       718            mov R2, #50
07BB 1202F2     718            lcall ?Wait_Milli_Seconds
07BE D002       718            pop AR2         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
07C0 20A705     719            jb exit, start_jmp  ; if the 'BOOT' button is not pressed skip
07C3 30A7FD     720            jnb exit, $
07C6            721   
07C6 8003       722            sjmp return
07C8            723            
07C8            724   start_jmp:
07C8 02073A     725   ljmp start
07CB            726   
07CB            727   return:
07CB D0D0       728            pop psw 
07CD D0E0       729            pop acc
07CF 32         730   reti
07D0            731   
07D0            732   
07D0            733   
07D0            734   
07D0            735   ASCIItoHEX:
07D0 D2E5       736            setb    ACC.5                           ; Strip case, lower case ascii 
07D2 9457       737            subb    a,#0x57                                 ; value a - f will not carry
07D4 5002       738            jnc     ASCIIDone                       ; if not carry then we have converted the nibble
07D6 2427       739            add     a,#0x27                                 ; Convert back to 0 - 9
07D8            740   ASCIIDone:
07D8 22         741            ret
07D9            742            
07D9            743            
07D9            744            
07D9            745   getchar:
07D9 3098FD     746            jnb RI, getchar
07DC C298       747            clr RI
07DE E599       748            mov a, SBUF
07E0 22         749            ret
07E1            750            
07E1            751   
07E1            752            
07E1            753   END
